timestamp,symbol,price,volume,change,change_percent,date,hour,minute
2025-12-07 13:02:07.992084,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,2
2025-12-07 13:02:08.731010,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,2
2025-12-07 13:02:09.140512,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,2
2025-12-07 13:02:09.550545,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,2
2025-12-07 13:02:09.959777,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,2
2025-12-07 13:03:10.263445,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,3
2025-12-07 13:03:10.570524,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,3
2025-12-07 13:03:10.879192,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,3
2025-12-07 13:03:11.185077,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,3
2025-12-07 13:03:11.491947,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,3
2025-12-07 13:04:11.809703,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,4
2025-12-07 13:04:12.047313,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,4
2025-12-07 13:04:12.300340,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,4
2025-12-07 13:04:12.584945,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,4
2025-12-07 13:04:12.824550,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,4
2025-12-07 13:05:13.269325,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,5
2025-12-07 13:05:13.562740,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,5
2025-12-07 13:05:13.869342,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,5
2025-12-07 13:05:14.175736,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,5
2025-12-07 13:05:14.420090,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,5
2025-12-07 13:06:14.653310,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,6
2025-12-07 13:06:14.901029,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,6
2025-12-07 13:06:15.208488,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,6
2025-12-07 13:06:15.515538,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,6
2025-12-07 13:06:15.824212,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,6
2025-12-07 13:07:16.206208,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,7
2025-12-07 13:07:16.442053,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,7
2025-12-07 13:07:17.179222,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,7
2025-12-07 13:07:17.469556,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,7
2025-12-07 13:07:17.797008,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,7
2025-12-07 13:08:18.093476,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,8
2025-12-07 13:08:18.401702,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,8
2025-12-07 13:08:18.634386,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,8
2025-12-07 13:08:18.912383,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,8
2025-12-07 13:08:19.219449,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,8
2025-12-07 13:09:19.535967,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,9
2025-12-07 13:09:19.842640,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,9
2025-12-07 13:09:20.150772,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,9
2025-12-07 13:09:20.559408,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,9
2025-12-07 13:09:20.867114,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,9
2025-12-07 13:10:21.119194,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,10
2025-12-07 13:10:21.369588,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,10
2025-12-07 13:10:21.603815,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,10
2025-12-07 13:10:21.848531,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,10
2025-12-07 13:10:22.103351,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,10
2025-12-07 13:11:22.418729,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,11
2025-12-07 13:11:22.726339,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,11
2025-12-07 13:11:23.032734,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,11
2025-12-07 13:11:23.339884,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,11
2025-12-07 13:11:23.647647,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,11
2025-12-07 13:12:24.066440,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,12
2025-12-07 13:12:24.372229,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,12
2025-12-07 13:12:24.679454,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,12
2025-12-07 13:12:24.990009,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,12
2025-12-07 13:12:25.295689,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,12
2025-12-07 13:13:25.608565,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,13
2025-12-07 13:13:25.915937,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,13
2025-12-07 13:13:26.225049,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,13
2025-12-07 13:13:26.532301,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,13
2025-12-07 13:13:26.837440,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,13
2025-12-07 13:14:27.152857,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,14
2025-12-07 13:14:27.460620,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,14
2025-12-07 13:14:27.769715,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,14
2025-12-07 13:14:28.074922,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,14
2025-12-07 13:14:28.303001,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,14
2025-12-07 13:15:28.560354,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,15
2025-12-07 13:15:28.798505,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,15
2025-12-07 13:15:29.210053,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,15
2025-12-07 13:15:29.439271,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,15
2025-12-07 13:15:29.721198,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,15
2025-12-07 13:16:30.035303,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,16
2025-12-07 13:16:30.344414,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,16
2025-12-07 13:16:30.580643,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,16
2025-12-07 13:16:30.814133,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,16
2025-12-07 13:16:31.162742,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,16
2025-12-07 13:17:31.475304,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,17
2025-12-07 13:17:31.785272,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,17
2025-12-07 13:17:32.092524,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,17
2025-12-07 13:17:32.397231,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,17
2025-12-07 13:17:32.706132,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,17
2025-12-07 13:18:33.021774,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,18
2025-12-07 13:18:33.328383,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,18
2025-12-07 13:18:33.633454,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,18
2025-12-07 13:18:33.940627,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,18
2025-12-07 13:18:34.247489,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,18
2025-12-07 13:19:34.631023,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,19
2025-12-07 13:19:34.869563,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,19
2025-12-07 13:19:35.178073,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,19
2025-12-07 13:19:35.413084,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,19
2025-12-07 13:19:35.641404,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,19
2025-12-07 13:20:35.903057,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,20
2025-12-07 13:20:36.209958,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,20
2025-12-07 13:20:36.515533,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,20
2025-12-07 13:20:36.824732,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,20
2025-12-07 13:20:37.059866,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,20
2025-12-07 13:21:37.344023,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,21
2025-12-07 13:21:37.649649,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,21
2025-12-07 13:21:37.878177,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,21
2025-12-07 13:21:38.114393,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,21
2025-12-07 13:21:38.365666,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,21
2025-12-07 13:22:38.682642,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,22
2025-12-07 13:22:38.989685,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,22
2025-12-07 13:22:39.398972,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,22
2025-12-07 13:22:39.704797,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,22
2025-12-07 13:22:40.012340,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,22
2025-12-07 13:23:40.327850,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,23
2025-12-07 13:23:40.635260,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,23
2025-12-07 13:23:40.942046,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,23
2025-12-07 13:23:41.248945,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,23
2025-12-07 13:23:41.556142,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,23
2025-12-07 13:24:41.963704,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,24
2025-12-07 13:24:42.499505,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,24
2025-12-07 13:24:42.909437,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,24
2025-12-07 13:24:43.523278,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,24
2025-12-07 13:24:43.933676,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,24
2025-12-07 13:25:44.231977,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,25
2025-12-07 13:25:44.520292,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,25
2025-12-07 13:25:44.846943,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,25
2025-12-07 13:25:45.153654,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,25
2025-12-07 13:25:45.393860,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,25
2025-12-07 13:26:45.673341,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,26
2025-12-07 13:26:45.980478,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,26
2025-12-07 13:26:46.221514,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,26
2025-12-07 13:26:46.497546,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,26
2025-12-07 13:26:46.799558,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,26
2025-12-07 13:27:47.354560,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,27
2025-12-07 13:27:47.643981,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,27
2025-12-07 13:27:47.880336,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,27
2025-12-07 13:27:48.113852,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,27
2025-12-07 13:27:48.461940,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,27
2025-12-07 13:28:48.760861,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,28
2025-12-07 13:28:49.066978,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,28
2025-12-07 13:28:49.512665,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,28
2025-12-07 13:28:49.784042,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,28
2025-12-07 13:28:50.297094,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,28
2025-12-07 13:29:50.610453,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,29
2025-12-07 13:29:50.918435,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,29
2025-12-07 13:29:51.535555,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,29
2025-12-07 13:29:51.841105,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,29
2025-12-07 13:29:52.146973,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,29
2025-12-07 13:30:52.380976,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,30
2025-12-07 13:30:52.665996,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,30
2025-12-07 13:30:52.929886,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,30
2025-12-07 13:30:53.181703,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,30
2025-12-07 13:30:53.485427,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,30
2025-12-07 13:31:53.800239,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,31
2025-12-07 13:31:54.031743,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,31
2025-12-07 13:31:54.315237,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,31
2025-12-07 13:31:54.619885,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,31
2025-12-07 13:31:54.926138,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,31
2025-12-07 13:32:55.240369,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,32
2025-12-07 13:32:55.471640,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,32
2025-12-07 13:32:55.754582,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,32
2025-12-07 13:32:56.013487,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,32
2025-12-07 13:32:56.267119,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,32
2025-12-07 13:33:56.579625,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,33
2025-12-07 13:33:56.888510,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,33
2025-12-07 13:33:57.194386,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,33
2025-12-07 13:33:57.501566,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,33
2025-12-07 13:33:57.809017,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,33
2025-12-07 13:34:58.123996,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,34
2025-12-07 13:34:58.359028,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,34
2025-12-07 13:34:58.635246,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,34
2025-12-07 13:34:58.942529,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,34
2025-12-07 13:34:59.249444,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,34
2025-12-07 13:35:59.566037,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,35
2025-12-07 13:35:59.873092,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,35
2025-12-07 13:36:00.180270,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,36
2025-12-07 13:36:00.486467,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,36
2025-12-07 13:36:00.895861,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,36
2025-12-07 13:37:01.212013,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,37
2025-12-07 13:37:01.518583,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,37
2025-12-07 13:37:01.813124,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,37
2025-12-07 13:37:02.131766,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,37
2025-12-07 13:37:02.438838,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,37
2025-12-07 13:38:02.690406,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,38
2025-12-07 13:38:02.958409,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,38
2025-12-07 13:38:03.265787,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,38
2025-12-07 13:38:03.572738,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,38
2025-12-07 13:38:03.880196,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,38
2025-12-07 13:39:04.133903,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,39
2025-12-07 13:39:04.399409,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,39
2025-12-07 13:39:04.706993,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,39
2025-12-07 13:39:05.015251,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,39
2025-12-07 13:39:05.321026,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,39
2025-12-07 13:40:05.636529,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,40
2025-12-07 13:40:05.945373,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,40
2025-12-07 13:40:06.250557,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,40
2025-12-07 13:40:06.557908,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,40
2025-12-07 13:40:06.968354,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,40
2025-12-07 13:41:07.282264,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,41
2025-12-07 13:41:07.589346,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,41
2025-12-07 13:41:07.896748,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,41
2025-12-07 13:41:08.144302,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,41
2025-12-07 13:41:08.410111,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,41
2025-12-07 13:42:08.724268,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,42
2025-12-07 13:42:09.030257,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,42
2025-12-07 13:42:09.338589,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,42
2025-12-07 13:42:09.570553,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,42
2025-12-07 13:42:09.807146,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,42
2025-12-07 13:43:10.062567,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,43
2025-12-07 13:43:10.369241,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,43
2025-12-07 13:43:10.676692,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,43
2025-12-07 13:43:10.983684,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,43
2025-12-07 13:43:11.291396,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,43
2025-12-07 13:44:11.605864,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,44
2025-12-07 13:44:11.914113,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,44
2025-12-07 13:44:12.220412,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,44
2025-12-07 13:44:12.527299,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,44
2025-12-07 13:44:12.834929,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,44
2025-12-07 13:45:13.070323,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,45
2025-12-07 13:45:13.354447,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,45
2025-12-07 13:45:13.586518,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,45
2025-12-07 13:45:13.866038,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,45
2025-12-07 13:45:14.174184,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,45
2025-12-07 13:46:14.488765,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,46
2025-12-07 13:46:14.796651,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,46
2025-12-07 13:46:15.102444,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,46
2025-12-07 13:46:15.409746,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,46
2025-12-07 13:46:15.717064,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,46
2025-12-07 13:47:16.031862,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,47
2025-12-07 13:47:16.338571,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,47
2025-12-07 13:47:16.645762,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,47
2025-12-07 13:47:16.954431,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,47
2025-12-07 13:47:17.260528,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,47
2025-12-07 13:48:17.518498,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,48
2025-12-07 13:48:17.747015,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,48
2025-12-07 13:48:17.985197,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,48
2025-12-07 13:48:18.220461,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,48
2025-12-07 13:48:18.455980,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,48
2025-12-07 13:49:18.709002,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,49
2025-12-07 13:49:19.016493,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,49
2025-12-07 13:49:19.323240,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,49
2025-12-07 13:49:19.630417,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,49
2025-12-07 13:49:19.938474,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,49
2025-12-07 13:50:20.250673,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,50
2025-12-07 13:50:20.762760,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,50
2025-12-07 13:50:21.068966,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,50
2025-12-07 13:50:21.580994,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,50
2025-12-07 13:50:21.888239,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,50
2025-12-07 13:51:22.197277,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,51
2025-12-07 13:51:22.426336,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,51
2025-12-07 13:51:22.653010,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,51
2025-12-07 13:51:22.914173,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,51
2025-12-07 13:51:23.325113,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,51
2025-12-07 13:52:23.633316,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,52
2025-12-07 13:52:23.941061,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,52
2025-12-07 13:52:24.247841,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,52
2025-12-07 13:52:24.520598,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,52
2025-12-07 13:52:24.760606,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,52
2025-12-07 13:53:25.070784,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,53
2025-12-07 13:53:25.377055,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,53
2025-12-07 13:53:25.683696,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,53
2025-12-07 13:53:25.993032,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,53
2025-12-07 13:53:26.300856,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,53
2025-12-07 13:54:26.609801,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,54
2025-12-07 13:54:26.915128,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,54
2025-12-07 13:54:27.222387,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,54
2025-12-07 13:54:27.531465,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,54
2025-12-07 13:54:27.836769,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,54
2025-12-07 13:55:28.078356,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,55
2025-12-07 13:55:28.315624,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,55
2025-12-07 13:55:28.548170,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,55
2025-12-07 13:55:28.781561,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,55
2025-12-07 13:55:29.071301,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,55
2025-12-07 13:56:29.315704,AAPL,278.78,47265845,-1.92,-0.6840%,2025-12-07,13,56
2025-12-07 13:56:29.585170,GOOGL,321.27,28851705,3.65,1.1492%,2025-12-07,13,56
2025-12-07 13:56:29.892830,MSFT,483.16,22608710,2.32,0.4825%,2025-12-07,13,56
2025-12-07 13:56:30.201173,AMZN,229.53,33117377,0.42,0.1833%,2025-12-07,13,56
2025-12-07 13:56:30.508402,TSLA,455.0,56427522,0.47,0.1034%,2025-12-07,13,56
